department_id,department_name,subdepartment_id,subdepartment_name,kpi_ref_number,kpi,kpa_id,kpa_name,kpi_owner_id,kpi_target_type_id,kpi_type_id,kpi_concept_id,kpi_calculation_type_id,risk_rating_id,unit_of_measurement,predetermined_objective_id,strategic_objective_id,ndp_objective_id,risk,areas,wards,source_of_evidence,baseline,annual_target,revised_target,first_quarter_actual,second_quarter_target,third_quarter_target,fourth_quarter_target
1,Office of the Municipal Manager,1,Municipal Manager,MM01,Access to clean running water,3,Basic Service Delivery,8,2,2,3,1,2,% of Households accessing  water,2,2,1,Inability to provide Basic Service delivery,All,All,Report on households accessing water,5000 HH,94,94,89,91,93,94
1,Office of the Municipal Manager,1,Municipal Manager,MM02,Access to sustainable electricity,3,Basic Service Delivery,8,2,2,3,1,2,% of Households accessing electricity,3,2,1,Inability to provide Basic Service delivery,All,All,Report on households accessing electricity,28045 HH,77,77,75,75,76,77
1,Office of the Municipal Manager,1,Municipal Manager,MM03,Access to sustainable sanitation,3,Basic Service Delivery,8,2,2,3,1,3,% of Households accessing sanitation,4,2,1,Inability to provide Basic Service delivery,All,All,Report on households accessing sanitation,9789 HH,26,26,26,26,26,26
1,Office of the Municipal Manager,1,Municipal Manager,MM04,Provision of  solid waste removal services,3,Basic Service Delivery,8,2,2,3,1,3,% of Households accessing to solid waste removal,5,2,1,Inability to provide Basic Service delivery,All,All,Report on households accessing solid waste,30567 HH,83,83,80,81,82,83
1,Office of the Municipal Manager,1,Municipal Manager,MM05,Indigent Households with access to free basic Water,3,Basic Service Delivery,8,2,2,3,1,2,% of indigent households accessing free basic water,6,2,1,Inability to provide Basic Service delivery,All,All,Indigent Application forms and indigent register,1043,100,100,100,100,100,100
1,Office of the Municipal Manager,1,Municipal Manager,MM06,Indigent Households with access to free basic electricity,3,Basic Service Delivery,8,2,2,3,1,2,% of indigent households accessing free basic electricity,7,2,1,Inability to provide Basic Service delivery,All,All,Indigent Application forms and indigent register,1043,100,101,100,100,100,100
1,Office of the Municipal Manager,1,Municipal Manager,MM07,Indigent Households with access to free basic solid waste,3,Basic Service Delivery,8,2,2,3,1,3,% of indigent households accessing free solid removal,8,2,1,Inability to provide Basic Service delivery,All,All,Indigent Application forms and indigent register,1043,100,102,100,100,100,100
1,Office of the Municipal Manager,1,Municipal Manager,MM08,Indigent Households with access to free basic sanitation,3,Basic Service Delivery,8,2,2,3,1,3,% of indigent households accessing free basic sanitation,4,2,1,Inability to provide Basic Service delivery,All,All,Indigent Application forms and indigent register,1043,100,103,100,100,100,100
1,Office of the Municipal Manager,1,Municipal Manager,MM09,% spending on capital projects,5,Municipal Financial Viability and Management,8,2,3,3,1,1,% of capital budget spent on capital projects,10,4,1,Inability to provide Basic Service delivery,All,All,Monthly and Quarterly Capital Expenditure Report,102260000,100,104,20,45,75,100
1,Office of the Municipal Manager,1,Municipal Manager,MM10,% spending on operational budget,5,Municipal Financial Viability and Management,8,2,2,3,1,2,% of operational budget spent on operations,11,4,1,Inefficient and ineffective adminstration,All,All,Monthly and Quarterly Operational Expenditure Report,362118000,100,105,25,50,75,100
1,Office of the Municipal Manager,1,Municipal Manager,MM11,100% performance monitoring of all senior managers,6,Good Governance and Public Participartion,8,2,2,3,1,3,% of assessment conducted for all managers on performance contracts,12,5,1,Inefficient and ineffective adminstration,All,All,Performance appraisals and PoEs for managers on performance contracts.,100,100,106,100,100,100,100
1,Office of the Municipal Manager,1,Municipal Manager,MM12,Job opportunites created,4,Local Economic Development,8,3,2,3,2,1,No.  of job opportunites created,13,7,1,Inability to provide Basic Service delivery,All,All,Appointment letters,60,60,60,,30,,30
1,Office of the Municipal Manager,1,Municipal Manager,MM13,% of appointments coordinated,6,Good Governance and Public Participartion,8,2,2,3,1,3,% of appointments coordinated,14,5,1,Inefficient and ineffective adminstration,All,All,Annual calendar and ad hoc requests and appointment register.,100,100,100,100,100,100,100
1,Office of the Municipal Manager,1,Municipal Manager,MM14,% of correspondence channelled to relevant Department within a day of receipt,6,Good Governance and Public Participartion,8,2,2,3,1,3,% of correspondence channelled to relevant Department within a day of receipt,15,5,1,Inefficient and ineffective adminstration,All,All,Correspondence Register,100,100,100,100,100,100,100
1,Office of the Municipal Manager,2,Internal Audit,DMM01,Audit committee Meetings attended,6,Good Governance and Public Participartion,12,3,5,2,2,2,No. of audit committee meetings held,16,5,1,Inefficient and ineffective adminstration,All,All,Minutes of the Audit Committee meeting signed off and Attendance register,4 audit committee meetings,4,4,1,1,1,1
1,Office of the Municipal Manager,2,Internal Audit,DMM02,Plans approved by Audit Committee by  July 2016,6,Good Governance and Public Participartion,12,3,2,2,3,2,Approved of strategic plan,17,5,1,Inefficient and ineffective adminstration,All,All,Approved Strategic Internal Audit Plan,Approved Strategic Internal Audit Plan,1,1,1,,,
1,Office of the Municipal Manager,2,Internal Audit,DMM03,Approved Internal Audit  Charter,6,Good Governance and Public Participartion,12,3,2,2,3,3,Approved Internal Audit  charter,18,5,1,Inefficient and ineffective adminstration,All,All,Approved Internal Audit  charter,Approved Internal Audit  Charter,1,1,,,,1
1,Office of the Municipal Manager,2,Internal Audit,DMM04,Reporting on review controls,6,Good Governance and Public Participartion,12,3,2,2,2,3,No of Departmental Report developed and Discussed,19,5,1,Inefficient and ineffective adminstration,All,All,Internal Audit Reports and Internal Audit plan,8,8,8,2,3,1,2
