project_name,departmental_sdbip_id,mun_cp_ref,mscore_classification_id,idp_nummber,vote_number,funding_source,planned_start_date,planned_completion_date,actual_start_date,actual_completion_date,ward_id,area_id
Capital Expenditure,11,unspecified,1,,,,,,,,,
Operational Expenditure,12,unspecified,1,,,,,,,,,
Job creation,14,unspecified,1,,,,,,,,,
Coordination of assessments for sec 57 managers,20,unspecified,1,,,,,,,,,
PMS Workshops,26,unspecified,1,,,,,,,,,
Review the existing by-laws and drafting new by-laws.,28,unspecified,1,,,,,,,,,
Contract management committees,33,unspecified,1,,,,,,,,,
Fire Control,35,unspecified,1,,,,,,,,,
Tending  Pine,46,unspecified,1,,,,,,,,,
Tending of  Wattle,47,unspecified,1,,,,,,,,,
Tending of Gum,48,unspecified,1,,,,,,,,,
Establishment of 399.84 ha Pine,49,unspecified,1,,,,,,,,,
Establishment of 476.67 ha Wattle,50,unspecified,1,,,,,,,,,
Establishment of Gum,51,unspecified,1,,,,,,,,,
Pruning of pine,52,unspecified,1,,,,,,,,,
Pruning of gum,53,unspecified,1,,,,,,,,,
Pruning of wattle,54,unspecified,1,,,,,,,,,
Enumeration of available timber,56,unspecified,1,,,,,,,,,
Soil surveys,58,unspecified,1,,,,,,,,,
Financial Reporting (2015/16 budget: R295 000),64,unspecified,2,,,,,,,,,
Financial Reporting (2015/16 budget: R295 000),65,unspecified,2,,,,,,,,,
Financial Reporting (2015/16 budget: R295 000),66,unspecified,2,,,,,,,,,
Revenue generation,89,unspecified,10,,,,,,,,,
Computerized learner  class,92,unspecified,4,,,,,,,,,
Speed camera machine,93,unspecified,4,,,,,,,,,
To buy  1 sedan and 1 double,94,unspecified,2,,,,,,,,,
Provision of refuse collection services,95,unspecified,15,,,,,,,,,
Cleaning of streets in the CBD,96,unspecified,15,,,,,,,,,
Refuse container removed in the CBD,97,unspecified,15,,,,,,,,,
Compliance of landfill sites with environmental standards,99,unspecified,15,,,,,,,,,
Maintain parks and recreational facilities,100,unspecified,5,,,,,,,,,
Maintain parks and recreational facilities,101,unspecified,5,,,,,,,,,
Sport and Culture,102,unspecified,5,,,,,,,,,
Sport and Culture,103,unspecified,5,,,,,,,,,
Access to library services,104,unspecified,4,,,,,,,,,
Involvement of stakeholder in clean-up campaigns,105,unspecified,4,,,,,,,,,
